github repo,cve vendor,cve product,cve ids
facebook/react,facebook,react,CVE-2018-6341
microsoft/vscode,microsoft,vscodemaven,
golang/go,golang,go,CVE-2012-2666 CVE-2014-7189 CVE-2015-5739 CVE-2015-5740 CVE-2015-5741 CVE-2015-8618 CVE-2016-3958 CVE-2016-3959 CVE-2016-5386 CVE-2017-1000097 CVE-2017-1000098 CVE-2017-15041 CVE-2017-15042 CVE-2017-8932 CVE-2018-16873 CVE-2018-16874 CVE-2018-16875 CVE-2018-6574 CVE-2018-7187 CVE-2019-11888 CVE-2019-14809 CVE-2019-16276 CVE-2019-17596 CVE-2019-6486 CVE-2019-9634 CVE-2019-9741 CVE-2020-0601 CVE-2020-14039 CVE-2020-15586 CVE-2020-16845 CVE-2020-24553 CVE-2020-28362 CVE-2020-28366 CVE-2020-28367 CVE-2020-28851 CVE-2020-29509 CVE-2020-29510 CVE-2020-29511 CVE-2020-7919 CVE-2021-23772 CVE-2021-27918 CVE-2021-27919 CVE-2021-29923 CVE-2021-3114 CVE-2021-3115 CVE-2021-31525 CVE-2021-33194 CVE-2021-33195 CVE-2021-33196 CVE-2021-33197 CVE-2021-33198 CVE-2021-34558 CVE-2021-36221 CVE-2021-38297 CVE-2021-39293 CVE-2021-41771 CVE-2021-41772 CVE-2021-44716 CVE-2021-44717 CVE-2022-1705 CVE-2022-1962 CVE-2022-23772 CVE-2022-23773 CVE-2022-23806 CVE-2022-24675 CVE-2022-24921 CVE-2022-27536 CVE-2022-27664 CVE-2022-28131 CVE-2022-28327 CVE-2022-2879 CVE-2022-2880 CVE-2022-29526 CVE-2022-29804 CVE-2022-30580 CVE-2022-30629 CVE-2022-30630 CVE-2022-30631 CVE-2022-30632 CVE-2022-30633 CVE-2022-30634 CVE-2022-30635
facebook/react-native,facebook,react-native,CVE-2020-1920
electron/electron,electron,electron,CVE-2017-12581
kubernetes/kubernetes,kubernetes,kubernetes,CVE-2015-7528 CVE-2015-7561 CVE-2016-1905 CVE-2016-1906 CVE-2016-7075 CVE-2017-1000056 CVE-2017-1002100 CVE-2017-1002101 CVE-2017-1002102 CVE-2018-1002100 CVE-2018-1002101 CVE-2018-1002102 CVE-2018-1002105 CVE-2019-1002100 CVE-2019-1002101 CVE-2019-11243 CVE-2019-11244 CVE-2019-11245 CVE-2019-11246 CVE-2019-11247 CVE-2019-11248 CVE-2019-11249 CVE-2019-11250 CVE-2019-11251 CVE-2019-11252 CVE-2019-11253 CVE-2019-11254 CVE-2019-9946 CVE-2020-8551 CVE-2020-8552 CVE-2020-8554 CVE-2020-8555 CVE-2020-8557 CVE-2020-8558 CVE-2020-8559 CVE-2020-8561 CVE-2020-8562 CVE-2020-8563 CVE-2020-8564 CVE-2020-8565 CVE-2020-8566 CVE-2021-25735 CVE-2021-25736 CVE-2021-25737 CVE-2021-25740 CVE-2021-25741 CVE-2021-25743 CVE-2021-25749
nodejs/node,nodejs,nodejs,
rust-lang/rust,rust-lang,rust,CVE-2015-20001 CVE-2017-20004 CVE-2018-1000622 CVE-2018-1000657 CVE-2018-1000810 CVE-2018-25008 CVE-2019-1010299 CVE-2019-12083 CVE-2019-16760 CVE-2020-36317 CVE-2020-36318 CVE-2020-36323 CVE-2021-28875 CVE-2021-28876 CVE-2021-28877 CVE-2021-28878 CVE-2021-28879 CVE-2021-29922 CVE-2021-31162 CVE-2022-21658
godotengine/godot,godotengine,godot,CVE-2018-1000224 CVE-2019-10069
neovim/neovim,neovim,neovim,CVE-2019-12735
bitcoin/bitcoin,bitcoin,bitcoin,CVE-2017-9230 CVE-2021-31876 CVE-2021-3401
opencv/opencv,opencv,opencv,CVE-2016-1516 CVE-2016-1517 CVE-2017-1000450 CVE-2017-12597 CVE-2017-12598 CVE-2017-12599 CVE-2017-12600 CVE-2017-12601 CVE-2017-12602 CVE-2017-12603 CVE-2017-12604 CVE-2017-12605 CVE-2017-12606 CVE-2017-12862 CVE-2017-12863 CVE-2017-12864 CVE-2017-14136 CVE-2017-17760 CVE-2017-18009 CVE-2018-5268 CVE-2018-5269 CVE-2018-7712 CVE-2018-7713 CVE-2018-7714 CVE-2019-14491 CVE-2019-14492 CVE-2019-14493 CVE-2019-15939 CVE-2019-16249 CVE-2019-19624 CVE-2019-5063 CVE-2019-5064
netdata/netdata,netdata,netdata,CVE-2019-9834
elastic/elasticsearch,elastic,elasticsearch,CVE-2015-1427 CVE-2015-5377 CVE-2018-17244 CVE-2018-17247 CVE-2018-3826 CVE-2018-3831 CVE-2019-7611 CVE-2019-7614 CVE-2019-7619 CVE-2020-7009 CVE-2020-7014 CVE-2020-7019 CVE-2020-7020 CVE-2020-7021 CVE-2021-22132 CVE-2021-22134 CVE-2021-22135 CVE-2021-22137 CVE-2021-22144 CVE-2021-22145 CVE-2021-22146 CVE-2021-22147 CVE-2021-37937 CVE-2022-23708 CVE-2022-23712
redis/redis,redis,redis,CVE-2021-31294 CVE-2021-32626 CVE-2021-32627 CVE-2021-32628 CVE-2021-32672 CVE-2021-32675 CVE-2021-32687 CVE-2021-32762 CVE-2021-41099 CVE-2022-0543 CVE-2022-24735 CVE-2022-24736 CVE-2022-24834
scikit-learn/scikit-learn,scikit-learn,scikit-learn,CVE-2020-13092 CVE-2020-28975
git/git,git,git,CVE-2006-0477 CVE-2008-3546 CVE-2008-5516 CVE-2008-5517 CVE-2008-5916 CVE-2009-2108 CVE-2010-3906 CVE-2020-5260 CVE-2022-25648
JetBrains/kotlin,jetbrains,kotlin,CVE-2019-10101 CVE-2019-10102 CVE-2019-10103 CVE-2020-15824 CVE-2020-29582 CVE-2022-24329
ethereum/go-ethereum,ethereum,go-ethereum,CVE-2018-12018 CVE-2018-16733 CVE-2018-19184 CVE-2018-20421 CVE-2020-26240 CVE-2020-26241 CVE-2020-26242 CVE-2020-26264 CVE-2020-26265 CVE-2021-39137 CVE-2021-41173 CVE-2021-42219 CVE-2021-43668 CVE-2022-23327 CVE-2022-23328 CVE-2022-29177
rclone/rclone,rclone,rclone,CVE-2018-12907 CVE-2020-28924
JuliaLang/julia,julialang,julia,CVE-2021-4048
FFmpeg/FFmpeg,ffmpeg,ffmpeg,CVE-2005-4048 CVE-2006-4800 CVE-2008-3162 CVE-2008-4866 CVE-2008-4867 CVE-2008-4868 CVE-2008-4869 CVE-2009-0385 CVE-2009-4631 CVE-2009-4632 CVE-2009-4633 CVE-2009-4634 CVE-2009-4635 CVE-2009-4636 CVE-2009-4637 CVE-2009-4638 CVE-2009-4639 CVE-2009-4640 CVE-2010-3429 CVE-2010-3908 CVE-2010-4704 CVE-2010-4705 CVE-2011-0722 CVE-2011-0723 CVE-2011-1931 CVE-2011-2160 CVE-2011-2161 CVE-2011-2162 CVE-2011-3362 CVE-2011-3504 CVE-2011-3929 CVE-2011-3934 CVE-2011-3935 CVE-2011-3936 CVE-2011-3937 CVE-2011-3940 CVE-2011-3941 CVE-2011-3944 CVE-2011-3945 CVE-2011-3946 CVE-2011-3947 CVE-2011-3949 CVE-2011-3950 CVE-2011-3951 CVE-2011-3952 CVE-2011-3973 CVE-2011-3974 CVE-2011-4031 CVE-2011-4351 CVE-2011-4352 CVE-2011-4353 CVE-2011-4364 CVE-2011-4579 CVE-2012-0847 CVE-2012-0848 CVE-2012-0849 CVE-2012-0850 CVE-2012-0851 CVE-2012-0852 CVE-2012-0853 CVE-2012-0854 CVE-2012-0855 CVE-2012-0856 CVE-2012-0857 CVE-2012-0858 CVE-2012-0859 CVE-2012-2771 CVE-2012-2772 CVE-2012-2773 CVE-2012-2774 CVE-2012-2775 CVE-2012-2776 CVE-2012-2777 CVE-2012-2778 CVE-2012-2779 CVE-2012-2780 CVE-2012-2781 CVE-2012-2782 CVE-2012-2783 CVE-2012-2784 CVE-2012-2785 CVE-2012-2786 CVE-2012-2787 CVE-2012-2788 CVE-2012-2789 CVE-2012-2790 CVE-2012-2791 CVE-2012-2792 CVE-2012-2793 CVE-2012-2794 CVE-2012-2795 CVE-2012-2796 CVE-2012-2797 CVE-2012-2798 CVE-2012-2799 CVE-2012-2800 CVE-2012-2801 CVE-2012-2802 CVE-2012-2803 CVE-2012-2804 CVE-2012-2805 CVE-2012-5359 CVE-2012-5360 CVE-2012-5361 CVE-2012-6615 CVE-2012-6616 CVE-2012-6617 CVE-2012-6618 CVE-2013-0844 CVE-2013-0845 CVE-2013-0846 CVE-2013-0847 CVE-2013-0848 CVE-2013-0849 CVE-2013-0850 CVE-2013-0851 CVE-2013-0852 CVE-2013-0853 CVE-2013-0854 CVE-2013-0855 CVE-2013-0856 CVE-2013-0857 CVE-2013-0858 CVE-2013-0859 CVE-2013-0860 CVE-2013-0861 CVE-2013-0862 CVE-2013-0863 CVE-2013-0864 CVE-2013-0865 CVE-2013-0866 CVE-2013-0867 CVE-2013-0868 CVE-2013-0869 CVE-2013-0870 CVE-2013-0872 CVE-2013-0873 CVE-2013-0874 CVE-2013-0875 CVE-2013-0876 CVE-2013-0877 CVE-2013-0878 CVE-2013-0894 CVE-2013-2276 CVE-2013-2277 CVE-2013-2495 CVE-2013-2496 CVE-2013-3670 CVE-2013-3671 CVE-2013-3672 CVE-2013-3673 CVE-2013-3674 CVE-2013-3675 CVE-2013-4263 CVE-2013-4264 CVE-2013-4265 CVE-2013-4358 CVE-2013-7008 CVE-2013-7009 CVE-2013-7010 CVE-2013-7011 CVE-2013-7012 CVE-2013-7013 CVE-2013-7014 CVE-2013-7015 CVE-2013-7016 CVE-2013-7017 CVE-2013-7018 CVE-2013-7019 CVE-2013-7020 CVE-2013-7021 CVE-2013-7022 CVE-2013-7023 CVE-2013-7024 CVE-2014-125002 CVE-2014-125003 CVE-2014-125004 CVE-2014-125005 CVE-2014-125006 CVE-2014-125007 CVE-2014-125008 CVE-2014-125009 CVE-2014-125010 CVE-2014-125011 CVE-2014-125012 CVE-2014-125013 CVE-2014-125014 CVE-2014-125015 CVE-2014-125016 CVE-2014-125017 CVE-2014-125018 CVE-2014-125019 CVE-2014-125020 CVE-2014-125021 CVE-2014-125022 CVE-2014-125023 CVE-2014-125024 CVE-2014-125025 CVE-2014-2097 CVE-2014-2098 CVE-2014-2099 CVE-2014-2263 CVE-2014-4610 CVE-2014-5271 CVE-2014-5272 CVE-2014-7933 CVE-2014-7937 CVE-2014-8541 CVE-2014-8542 CVE-2014-8543 CVE-2014-8544 CVE-2014-8545 CVE-2014-8546 CVE-2014-8547 CVE-2014-8548 CVE-2014-8549 CVE-2014-9316 CVE-2014-9317 CVE-2014-9318 CVE-2014-9319 CVE-2014-9602 CVE-2014-9603 CVE-2014-9604 CVE-2014-9676 CVE-2015-1208 CVE-2015-1872 CVE-2015-3395 CVE-2015-3417 CVE-2015-6761 CVE-2015-6818 CVE-2015-6819 CVE-2015-6820 CVE-2015-6821 CVE-2015-6822 CVE-2015-6823 CVE-2015-6824 CVE-2015-6825 CVE-2015-6826 CVE-2015-8216 CVE-2015-8217 CVE-2015-8218 CVE-2015-8219 CVE-2015-8363 CVE-2015-8364 CVE-2015-8365 CVE-2015-8661 CVE-2015-8662 CVE-2015-8663 CVE-2016-10190 CVE-2016-10191 CVE-2016-10192 CVE-2016-1897 CVE-2016-1898 CVE-2016-2213 CVE-2016-2326 CVE-2016-2327 CVE-2016-2328 CVE-2016-2329 CVE-2016-2330 CVE-2016-2839 CVE-2016-3062 CVE-2016-6164 CVE-2016-6671 CVE-2016-6881 CVE-2016-6920 CVE-2016-7122 CVE-2016-7450 CVE-2016-7502 CVE-2016-7555 CVE-2016-7562 CVE-2016-7785 CVE-2016-7905 CVE-2016-8595 CVE-2016-9561 CVE-2017-1000460 CVE-2017-11399 CVE-2017-11665 CVE-2017-11719 CVE-2017-14054 CVE-2017-14055 CVE-2017-14056 CVE-2017-14057 CVE-2017-14058 CVE-2017-14059 CVE-2017-14169 CVE-2017-14170 CVE-2017-14171 CVE-2017-14222 CVE-2017-14223 CVE-2017-14225 CVE-2017-14767 CVE-2017-15186 CVE-2017-15672 CVE-2017-16840 CVE-2017-17081 CVE-2017-17555 CVE-2017-7859 CVE-2017-7862 CVE-2017-7863 CVE-2017-7865 CVE-2017-7866 CVE-2017-9608 CVE-2017-9990 CVE-2017-9991 CVE-2017-9992 CVE-2017-9993 CVE-2017-9994 CVE-2017-9995 CVE-2017-9996 CVE-2018-10001 CVE-2018-12458 CVE-2018-12459 CVE-2018-12460 CVE-2018-13300 CVE-2018-13301 CVE-2018-13302 CVE-2018-13303 CVE-2018-13304 CVE-2018-13305 CVE-2018-14394 CVE-2018-14395 CVE-2018-15822 CVE-2018-1999010 CVE-2018-1999011 CVE-2018-1999012 CVE-2018-1999013 CVE-2018-1999014 CVE-2018-1999015 CVE-2018-6392 CVE-2018-6621 CVE-2018-6912 CVE-2018-7557 CVE-2018-7751 CVE-2018-9841 CVE-2019-1000016 CVE-2019-11338 CVE-2019-11339 CVE-2019-12730 CVE-2019-13312 CVE-2019-13390 CVE-2019-15942 CVE-2019-17539 CVE-2019-17542 CVE-2019-9718 CVE-2019-9721 CVE-2020-12284 CVE-2020-13904 CVE-2020-14212 CVE-2020-20445 CVE-2020-20446 CVE-2020-20448 CVE-2020-20450 CVE-2020-20451 CVE-2020-20453 CVE-2020-20891 CVE-2020-20892 CVE-2020-20896 CVE-2020-20898 CVE-2020-20902 CVE-2020-21041 CVE-2020-21688 CVE-2020-21697 CVE-2020-22015 CVE-2020-22016 CVE-2020-22017 CVE-2020-22019 CVE-2020-22020 CVE-2020-22021 CVE-2020-22022 CVE-2020-22023 CVE-2020-22024 CVE-2020-22025 CVE-2020-22026 CVE-2020-22027 CVE-2020-22028 CVE-2020-22029 CVE-2020-22030 CVE-2020-22031 CVE-2020-22032 CVE-2020-22033 CVE-2020-22034 CVE-2020-22035 CVE-2020-22036 CVE-2020-22037 CVE-2020-22038 CVE-2020-22039 CVE-2020-22040 CVE-2020-22041 CVE-2020-22042 CVE-2020-22043 CVE-2020-22044 CVE-2020-22046 CVE-2020-22048 CVE-2020-22049 CVE-2020-22051 CVE-2020-22054 CVE-2020-22056 CVE-2020-23906 CVE-2020-24020 CVE-2020-24995 CVE-2020-35964 CVE-2020-35965 CVE-2020-36138 CVE-2021-28429 CVE-2021-30123 CVE-2021-33815 CVE-2021-3566 CVE-2021-38090 CVE-2021-38091 CVE-2021-38092 CVE-2021-38093 CVE-2021-38094 CVE-2021-38114 CVE-2021-38171 CVE-2021-38291 CVE-2022-1475 CVE-2022-2566
grpc/grpc,grpc,grpc,CVE-2017-7860 CVE-2017-7861 CVE-2017-8359 CVE-2017-9431 CVE-2020-7768
nwjs/nw.js,nwjs,nw.js,CVE-2014-9733
apache/spark,apache,spark,CVE-2017-12612 CVE-2017-7678 CVE-2018-11760 CVE-2018-11770 CVE-2018-11804 CVE-2018-1334 CVE-2018-17190 CVE-2018-8024 CVE-2019-10099 CVE-2019-10172 CVE-2019-20445 CVE-2020-27218 CVE-2020-27223 CVE-2020-9480 CVE-2021-38296
ClickHouse/ClickHouse,clickhouse,clickhouse,CVE-2018-14668 CVE-2018-14669 CVE-2018-14670 CVE-2018-14671 CVE-2018-14672 CVE-2019-15024 CVE-2019-16535 CVE-2019-16536 CVE-2019-18657 CVE-2021-42387 CVE-2021-42388 CVE-2021-42389 CVE-2021-42390 CVE-2021-42391 CVE-2021-43304 CVE-2021-43305
vim/vim,vim,vim,CVE-2008-2712 CVE-2008-3074 CVE-2008-3075 CVE-2008-3076 CVE-2008-3294 CVE-2008-3432 CVE-2008-4101 CVE-2008-4677 CVE-2008-6235 CVE-2009-0316 CVE-2016-1248 CVE-2017-1000382 CVE-2017-11109 CVE-2017-17087 CVE-2017-5953 CVE-2017-6349 CVE-2017-6350 CVE-2019-12735 CVE-2019-20079 CVE-2019-20807 CVE-2020-20703 CVE-2021-3236 CVE-2021-3770 CVE-2021-3778 CVE-2021-3796 CVE-2021-3872 CVE-2021-3875 CVE-2021-3903 CVE-2021-3927 CVE-2021-3928 CVE-2021-3968 CVE-2021-3973 CVE-2021-3974 CVE-2021-3984 CVE-2021-4019 CVE-2021-4069 CVE-2021-4136 CVE-2021-4166 CVE-2021-4173 CVE-2021-4187 CVE-2021-4192 CVE-2021-4193 CVE-2022-0128 CVE-2022-0156 CVE-2022-0158 CVE-2022-0213 CVE-2022-0261 CVE-2022-0318 CVE-2022-0319 CVE-2022-0351 CVE-2022-0359 CVE-2022-0361 CVE-2022-0368 CVE-2022-0392 CVE-2022-0393 CVE-2022-0407 CVE-2022-0408 CVE-2022-0413 CVE-2022-0417 CVE-2022-0443 CVE-2022-0554 CVE-2022-0572 CVE-2022-0629 CVE-2022-0685 CVE-2022-0696 CVE-2022-0714 CVE-2022-0729 CVE-2022-0943 CVE-2022-1154 CVE-2022-1160 CVE-2022-1381 CVE-2022-1420 CVE-2022-1616 CVE-2022-1619 CVE-2022-1620 CVE-2022-1621 CVE-2022-1629 CVE-2022-1674 CVE-2022-1720 CVE-2022-1725 CVE-2022-1733 CVE-2022-1735 CVE-2022-1769 CVE-2022-1771 CVE-2022-1785 CVE-2022-1796 CVE-2022-1851 CVE-2022-1886 CVE-2022-1897 CVE-2022-1898 CVE-2022-1927 CVE-2022-1942 CVE-2022-1968 CVE-2022-2000 CVE-2022-2042 CVE-2022-2124 CVE-2022-2125 CVE-2022-2126 CVE-2022-2129 CVE-2022-2175 CVE-2022-2182 CVE-2022-2183 CVE-2022-2206 CVE-2022-2207 CVE-2022-2208 CVE-2022-2210 CVE-2022-2231 CVE-2022-2257 CVE-2022-2264 CVE-2022-2284 CVE-2022-2285 CVE-2022-2286 CVE-2022-2287 CVE-2022-2288 CVE-2022-2289 CVE-2022-2304 CVE-2022-2343 CVE-2022-2344 CVE-2022-2345 CVE-2022-2522 CVE-2022-2571 CVE-2022-2580 CVE-2022-2581 CVE-2022-2598 CVE-2022-2816 CVE-2022-2817 CVE-2022-2819 CVE-2022-2845 CVE-2022-2849 CVE-2022-2862 CVE-2022-2874 CVE-2022-2889 CVE-2022-2923 CVE-2022-2946 CVE-2022-2980 CVE-2022-2982 CVE-2022-3016 CVE-2022-3037
curl/curl,curl,curl,CVE-2005-3185 CVE-2009-0037 CVE-2010-3842 CVE-2012-0036
netty/netty,netty,netty,CVE-2014-0193 CVE-2014-3488 CVE-2015-2156 CVE-2016-4970 CVE-2019-16869 CVE-2019-20444 CVE-2019-20445 CVE-2020-11612 CVE-2020-7238 CVE-2021-21290 CVE-2021-21295 CVE-2021-21409 CVE-2021-37136 CVE-2021-37137 CVE-2021-43797 CVE-2022-24823
expo/expo,expo,expo,CVE-2020-24653
hasura/graphql-engine,hasura,graphql-engine,CVE-2019-1020015
SerenityOS/serenity,serenityos,serenityos,
openssl/openssl,openssl,openssl,CVE-1999-0428 CVE-2000-0535 CVE-2000-1254 CVE-2001-1141 CVE-2002-0655 CVE-2002-0656 CVE-2002-0657 CVE-2002-0659 CVE-2002-1568 CVE-2003-0078 CVE-2003-0131 CVE-2003-0147 CVE-2003-0543 CVE-2003-0544 CVE-2003-0545 CVE-2003-0851 CVE-2004-0079 CVE-2004-0081 CVE-2004-0112 CVE-2004-0975 CVE-2005-1797 CVE-2005-2946 CVE-2005-2969 CVE-2006-2937 CVE-2006-2940 CVE-2006-3738 CVE-2006-4339 CVE-2006-4343 CVE-2006-7250 CVE-2007-3108 CVE-2007-4995 CVE-2007-5135 CVE-2008-0166 CVE-2008-0891 CVE-2008-1672 CVE-2008-1678 CVE-2008-5077 CVE-2008-7270 CVE-2009-0590 CVE-2009-0591 CVE-2009-0653 CVE-2009-0789 CVE-2009-1377 CVE-2009-1378 CVE-2009-1379 CVE-2009-1386 CVE-2009-1387 CVE-2009-1390 CVE-2009-2409 CVE-2009-3245 CVE-2009-3555 CVE-2009-3765 CVE-2009-3766 CVE-2009-3767 CVE-2009-4355 CVE-2010-0433 CVE-2010-0740 CVE-2010-0742 CVE-2010-0928 CVE-2010-1633 CVE-2010-2939 CVE-2010-3864 CVE-2010-4180 CVE-2010-4252 CVE-2010-5298 CVE-2011-0014 CVE-2011-1473 CVE-2011-1945 CVE-2011-3207 CVE-2011-3210 CVE-2011-4108 CVE-2011-4109 CVE-2011-4354 CVE-2011-4576 CVE-2011-4577 CVE-2011-4619 CVE-2011-5095 CVE-2012-0027 CVE-2012-0050 CVE-2012-0884 CVE-2012-1165 CVE-2012-2110 CVE-2012-2131 CVE-2012-2333 CVE-2012-2686 CVE-2013-0166 CVE-2013-0169 CVE-2013-4353 CVE-2013-6449 CVE-2013-6450 CVE-2014-0076 CVE-2014-0160 CVE-2014-0195 CVE-2014-0198 CVE-2014-0221 CVE-2014-0224 CVE-2014-3470 CVE-2014-3505 CVE-2014-3506 CVE-2014-3507 CVE-2014-3508 CVE-2014-3509 CVE-2014-3510 CVE-2014-3511 CVE-2014-3512 CVE-2014-3513 CVE-2014-3566 CVE-2014-3567 CVE-2014-3568 CVE-2014-3569 CVE-2014-3570 CVE-2014-3571 CVE-2014-3572 CVE-2014-5139 CVE-2014-8176 CVE-2014-8275 CVE-2015-0204 CVE-2015-0205 CVE-2015-0206 CVE-2015-0207 CVE-2015-0208 CVE-2015-0209 CVE-2015-0285 CVE-2015-0286 CVE-2015-0287 CVE-2015-0288 CVE-2015-0289 CVE-2015-0290 CVE-2015-0291 CVE-2015-0292 CVE-2015-0293 CVE-2015-1787 CVE-2015-1788 CVE-2015-1789 CVE-2015-1790 CVE-2015-1791 CVE-2015-1792 CVE-2015-1793 CVE-2015-1794 CVE-2015-3193 CVE-2015-3194 CVE-2015-3195 CVE-2015-3196 CVE-2015-3197 CVE-2015-3216 CVE-2015-4000 CVE-2016-0701 CVE-2016-0702 CVE-2016-0703 CVE-2016-0704 CVE-2016-0705 CVE-2016-0797 CVE-2016-0798 CVE-2016-0799 CVE-2016-0800 CVE-2016-2105 CVE-2016-2106 CVE-2016-2107 CVE-2016-2108 CVE-2016-2109 CVE-2016-2176 CVE-2016-2177 CVE-2016-2178 CVE-2016-2179 CVE-2016-2180 CVE-2016-2181 CVE-2016-2182 CVE-2016-2183 CVE-2016-2842 CVE-2016-6302 CVE-2016-6303 CVE-2016-6304 CVE-2016-6305 CVE-2016-6306 CVE-2016-6307 CVE-2016-6308 CVE-2016-6309 CVE-2016-7052 CVE-2016-7053 CVE-2016-7054 CVE-2016-7055 CVE-2016-7056 CVE-2016-8610 CVE-2017-3730 CVE-2017-3731 CVE-2017-3732 CVE-2017-3733 CVE-2017-3735 CVE-2017-3736 CVE-2017-3737 CVE-2017-3738 CVE-2018-0732 CVE-2018-0733 CVE-2018-0734 CVE-2018-0735 CVE-2018-0737 CVE-2018-0739 CVE-2018-5407 CVE-2019-0190 CVE-2019-1543 CVE-2019-1547 CVE-2019-1549 CVE-2019-1551 CVE-2019-1552 CVE-2019-1559 CVE-2019-1563 CVE-2020-1967 CVE-2020-1968 CVE-2020-1971 CVE-2020-7041 CVE-2020-7042 CVE-2020-7043 CVE-2021-23839 CVE-2021-23840 CVE-2021-23841 CVE-2021-3449 CVE-2021-3450 CVE-2021-3711 CVE-2021-3712 CVE-2021-4044 CVE-2021-4160 CVE-2022-0778 CVE-2022-1292 CVE-2022-1343 CVE-2022-1434 CVE-2022-1473 CVE-2022-2068 CVE-2022-2097 CVE-2022-2274
nginx/nginx,nginx,nginx,CVE-2009-3896 CVE-2009-3898
libuv/libuv,libuv,libuv,CVE-2014-9748
openwrt/openwrt,openwrt,openwrt,CVE-2018-11116 CVE-2018-19630 CVE-2019-17367 CVE-2019-18992 CVE-2019-18993 CVE-2019-19945 CVE-2019-25015 CVE-2019-5101 CVE-2019-5102 CVE-2020-28951 CVE-2020-7248 CVE-2020-7982 CVE-2021-22161 CVE-2021-28961 CVE-2021-32019 CVE-2021-33425 CVE-2021-45904 CVE-2021-45905 CVE-2021-45906
timescale/timescaledb,timescale,timescaledb,CVE-2022-24128
videolan/vlc,videolan,vlc,CVE-2007-6681 CVE-2007-6682 CVE-2007-6683 CVE-2007-6684 CVE-2008-1489 CVE-2008-1768 CVE-2008-1769 CVE-2008-1881 CVE-2008-2147 CVE-2014-6440
espressif/esp-idf,espressif,esp-idf,CVE-2018-18558 CVE-2019-12586 CVE-2019-12587 CVE-2019-15894 CVE-2020-12638 CVE-2020-13594 CVE-2020-13595 CVE-2020-16146 CVE-2021-28135 CVE-2021-28136 CVE-2021-28139 CVE-2022-24893
